stockcode,image,description
20179,data\scraped_images\flower\flower_061.jpg,flower
20180,data\scraped_images\mug\mug_001.jpg,mug
20181,data\scraped_images\mug\mug_002.jpg,mug
20182,data\scraped_images\mug\mug_003.jpg,mug
20183,data\scraped_images\mug\mug_004.jpg,mug
20184,data\scraped_images\mug\mug_005.jpg,mug
20185,data\scraped_images\mug\mug_006.jpg,mug
20186,data\scraped_images\mug\mug_007.jpg,mug
20187,data\scraped_images\mug\mug_008.jpg,mug
20188,data\scraped_images\mug\mug_009.jpg,mug
20189,data\scraped_images\mug\mug_010.jpg,mug
20190,data\scraped_images\mug\mug_011.jpg,mug
20191,data\scraped_images\mug\mug_012.jpg,mug
20192,data\scraped_images\mug\mug_013.jpg,mug
20193,data\scraped_images\mug\mug_014.jpg,mug
20194,data\scraped_images\mug\mug_015.jpg,mug
20195,data\scraped_images\mug\mug_016.jpg,mug
20196,data\scraped_images\mug\mug_017.jpg,mug
20197,data\scraped_images\mug\mug_018.jpg,mug
20198,data\scraped_images\mug\mug_019.jpg,mug
20199,data\scraped_images\mug\mug_020.jpg,mug
20200,data\scraped_images\mug\mug_021.jpg,mug
20201,data\scraped_images\mug\mug_022.jpg,mug
20202,data\scraped_images\mug\mug_023.jpg,mug
20203,data\scraped_images\mug\mug_024.jpg,mug
20204,data\scraped_images\mug\mug_025.jpg,mug
20205,data\scraped_images\mug\mug_026.jpg,mug
20206,data\scraped_images\mug\mug_027.jpg,mug
20207,data\scraped_images\mug\mug_028.jpg,mug
20208,data\scraped_images\mug\mug_029.jpg,mug
20209,data\scraped_images\mug\mug_030.jpg,mug
20210,data\scraped_images\mug\mug_031.jpg,mug
20211,data\scraped_images\mug\mug_032.jpg,mug
20212,data\scraped_images\mug\mug_033.jpg,mug
20213,data\scraped_images\mug\mug_034.jpg,mug
20214,data\scraped_images\mug\mug_035.jpg,mug
20215,data\scraped_images\mug\mug_036.jpg,mug
20216,data\scraped_images\mug\mug_037.jpg,mug
20217,data\scraped_images\mug\mug_038.jpg,mug
20218,data\scraped_images\mug\mug_039.jpg,mug
20219,data\scraped_images\mug\mug_040.jpg,mug
20220,data\scraped_images\mug\mug_041.jpg,mug
20221,data\scraped_images\mug\mug_042.jpg,mug
20222,data\scraped_images\mug\mug_043.jpg,mug
20223,data\scraped_images\mug\mug_044.jpg,mug
20224,data\scraped_images\mug\mug_045.jpg,mug
20225,data\scraped_images\mug\mug_046.jpg,mug
20226,data\scraped_images\mug\mug_047.jpg,mug
20227,data\scraped_images\mug\mug_048.jpg,mug
20228,data\scraped_images\mug\mug_049.jpg,mug
20229,data\scraped_images\mug\mug_050.jpg,mug
20230,data\scraped_images\mug\mug_051.jpg,mug
20231,data\scraped_images\mug\mug_052.jpg,mug
20232,data\scraped_images\mug\mug_053.jpg,mug
20233,data\scraped_images\mug\mug_054.jpg,mug
20234,data\scraped_images\mug\mug_055.jpg,mug
20235,data\scraped_images\mug\mug_056.jpg,mug
20236,data\scraped_images\mug\mug_057.jpg,mug
20237,data\scraped_images\mug\mug_058.jpg,mug
20238,data\scraped_images\mug\mug_059.jpg,mug
20239,data\scraped_images\mug\mug_060.jpg,mug
20240,data\scraped_images\mug\mug_061.jpg,mug
20241,data\scraped_images\mug\mug_062.jpg,mug
20242,data\scraped_images\mug\mug_063.jpg,mug
20243,data\scraped_images\mug\mug_064.jpg,mug
20244,data\scraped_images\mug\mug_065.jpg,mug
20245,data\scraped_images\mug\mug_066.jpg,mug
20246,data\scraped_images\mug\mug_067.jpg,mug
20247,data\scraped_images\mug\mug_068.jpg,mug
20248,data\scraped_images\clock\clock_001.jpg,clock
20249,data\scraped_images\clock\clock_002.jpg,clock
20250,data\scraped_images\clock\clock_003.jpg,clock
20251,data\scraped_images\clock\clock_004.jpg,clock
20252,data\scraped_images\clock\clock_005.jpg,clock
20253,data\scraped_images\clock\clock_006.jpg,clock
20254,data\scraped_images\clock\clock_007.jpg,clock
20255,data\scraped_images\clock\clock_008.jpg,clock
20256,data\scraped_images\clock\clock_009.jpg,clock
20257,data\scraped_images\clock\clock_010.jpg,clock
20258,data\scraped_images\clock\clock_011.jpg,clock
20259,data\scraped_images\clock\clock_012.jpg,clock
20260,data\scraped_images\clock\clock_013.jpg,clock
20261,data\scraped_images\clock\clock_014.jpg,clock
20262,data\scraped_images\clock\clock_015.jpg,clock
20263,data\scraped_images\clock\clock_016.jpg,clock
20264,data\scraped_images\clock\clock_017.jpg,clock
20265,data\scraped_images\clock\clock_018.jpg,clock
20266,data\scraped_images\clock\clock_019.jpg,clock
20267,data\scraped_images\clock\clock_020.jpg,clock
20268,data\scraped_images\clock\clock_021.jpg,clock
20269,data\scraped_images\clock\clock_022.jpg,clock
20270,data\scraped_images\clock\clock_023.jpg,clock
20271,data\scraped_images\clock\clock_024.jpg,clock
20272,data\scraped_images\clock\clock_025.jpg,clock
20273,data\scraped_images\clock\clock_026.jpg,clock
20274,data\scraped_images\clock\clock_027.jpg,clock
20275,data\scraped_images\clock\clock_028.jpg,clock
20276,data\scraped_images\clock\clock_029.jpg,clock
20277,data\scraped_images\clock\clock_030.jpg,clock
20278,data\scraped_images\clock\clock_031.jpg,clock
20279,data\scraped_images\clock\clock_032.jpg,clock
20280,data\scraped_images\clock\clock_033.jpg,clock
20281,data\scraped_images\clock\clock_034.jpg,clock
20282,data\scraped_images\clock\clock_035.jpg,clock
20283,data\scraped_images\clock\clock_036.jpg,clock
20284,data\scraped_images\clock\clock_037.jpg,clock
20285,data\scraped_images\clock\clock_038.jpg,clock
20286,data\scraped_images\clock\clock_039.jpg,clock
20287,data\scraped_images\clock\clock_040.jpg,clock
20288,data\scraped_images\clock\clock_041.jpg,clock
20289,data\scraped_images\clock\clock_042.jpg,clock
20290,data\scraped_images\clock\clock_043.jpg,clock
20291,data\scraped_images\clock\clock_044.jpg,clock
20292,data\scraped_images\clock\clock_045.jpg,clock
20293,data\scraped_images\clock\clock_046.jpg,clock
20294,data\scraped_images\clock\clock_047.jpg,clock
20295,data\scraped_images\clock\clock_048.jpg,clock
20296,data\scraped_images\clock\clock_049.jpg,clock
20297,data\scraped_images\clock\clock_050.jpg,clock
20298,data\scraped_images\clock\clock_051.jpg,clock
20299,data\scraped_images\clock\clock_052.jpg,clock
20300,data\scraped_images\clock\clock_053.jpg,clock
20301,data\scraped_images\clock\clock_054.jpg,clock
20302,data\scraped_images\clock\clock_055.jpg,clock
20303,data\scraped_images\clock\clock_056.jpg,clock
20304,data\scraped_images\clock\clock_057.jpg,clock
20305,data\scraped_images\clock\clock_058.jpg,clock
20306,data\scraped_images\clock\clock_059.jpg,clock
20307,data\scraped_images\clock\clock_060.jpg,clock
20308,data\scraped_images\clock\clock_061.jpg,clock
20309,data\scraped_images\clock\clock_062.jpg,clock
20310,data\scraped_images\clock\clock_063.jpg,clock
20311,data\scraped_images\clock\clock_064.jpg,clock
20312,data\scraped_images\clock\clock_065.jpg,clock
20313,data\scraped_images\clock\clock_066.jpg,clock
20314,data\scraped_images\clock\clock_067.jpg,clock
20315,data\scraped_images\clock\clock_068.jpg,clock
20316,data\scraped_images\clock\clock_069.jpg,clock
20317,data\scraped_images\clock\clock_070.jpg,clock
20318,data\scraped_images\bottle\bottle_001.jpg,bottle
20319,data\scraped_images\bottle\bottle_002.jpg,bottle
20320,data\scraped_images\bottle\bottle_003.jpg,bottle
20321,data\scraped_images\bottle\bottle_004.jpg,bottle
20322,data\scraped_images\bottle\bottle_005.jpg,bottle
20323,data\scraped_images\bottle\bottle_006.jpg,bottle
20324,data\scraped_images\bottle\bottle_007.jpg,bottle
20325,data\scraped_images\bottle\bottle_008.jpg,bottle
20326,data\scraped_images\bottle\bottle_009.jpg,bottle
20327,data\scraped_images\bottle\bottle_010.jpg,bottle
20328,data\scraped_images\bottle\bottle_011.jpg,bottle
20329,data\scraped_images\bottle\bottle_012.jpg,bottle
20330,data\scraped_images\bottle\bottle_013.jpg,bottle
20331,data\scraped_images\bottle\bottle_014.jpg,bottle
20332,data\scraped_images\bottle\bottle_015.jpg,bottle
20333,data\scraped_images\bottle\bottle_016.jpg,bottle
20334,data\scraped_images\bottle\bottle_017.jpg,bottle
20335,data\scraped_images\bottle\bottle_018.jpg,bottle
20336,data\scraped_images\bottle\bottle_019.jpg,bottle
20337,data\scraped_images\bottle\bottle_020.jpg,bottle
20338,data\scraped_images\bottle\bottle_021.jpg,bottle
20339,data\scraped_images\bottle\bottle_022.jpg,bottle
20340,data\scraped_images\bottle\bottle_023.jpg,bottle
20341,data\scraped_images\bottle\bottle_024.jpg,bottle
20342,data\scraped_images\bottle\bottle_025.jpg,bottle
20343,data\scraped_images\bottle\bottle_026.jpg,bottle
20344,data\scraped_images\bottle\bottle_027.jpg,bottle
20345,data\scraped_images\bottle\bottle_028.jpg,bottle
20346,data\scraped_images\bottle\bottle_029.jpg,bottle
20347,data\scraped_images\bottle\bottle_030.jpg,bottle
20348,data\scraped_images\bottle\bottle_031.jpg,bottle
20349,data\scraped_images\bottle\bottle_032.jpg,bottle
20350,data\scraped_images\bottle\bottle_033.jpg,bottle
20351,data\scraped_images\bottle\bottle_034.jpg,bottle
20352,data\scraped_images\bottle\bottle_035.jpg,bottle
20353,data\scraped_images\bottle\bottle_036.jpg,bottle
20354,data\scraped_images\bottle\bottle_037.jpg,bottle
20355,data\scraped_images\bottle\bottle_038.jpg,bottle
20356,data\scraped_images\toy\toy_001.jpg,toy
20357,data\scraped_images\toy\toy_002.jpg,toy
20358,data\scraped_images\toy\toy_003.jpg,toy
20359,data\scraped_images\toy\toy_004.jpg,toy
20360,data\scraped_images\toy\toy_005.jpg,toy
20361,data\scraped_images\toy\toy_006.jpg,toy
20362,data\scraped_images\toy\toy_007.jpg,toy
20363,data\scraped_images\toy\toy_008.jpg,toy
20364,data\scraped_images\toy\toy_009.jpg,toy
20365,data\scraped_images\toy\toy_010.jpg,toy
20366,data\scraped_images\toy\toy_011.jpg,toy
20367,data\scraped_images\toy\toy_012.jpg,toy
20368,data\scraped_images\toy\toy_013.jpg,toy
20369,data\scraped_images\toy\toy_014.jpg,toy
20370,data\scraped_images\toy\toy_015.jpg,toy
20371,data\scraped_images\toy\toy_016.jpg,toy
20372,data\scraped_images\toy\toy_017.jpg,toy
20373,data\scraped_images\toy\toy_018.jpg,toy
20374,data\scraped_images\toy\toy_019.jpg,toy
20375,data\scraped_images\toy\toy_020.jpg,toy
20376,data\scraped_images\toy\toy_021.jpg,toy
20377,data\scraped_images\toy\toy_022.jpg,toy
20378,data\scraped_images\toy\toy_023.jpg,toy
20379,data\scraped_images\toy\toy_024.jpg,toy
20380,data\scraped_images\toy\toy_025.jpg,toy
20381,data\scraped_images\toy\toy_026.jpg,toy
20382,data\scraped_images\toy\toy_027.jpg,toy
20383,data\scraped_images\toy\toy_028.jpg,toy
20384,data\scraped_images\toy\toy_029.jpg,toy
20385,data\scraped_images\toy\toy_030.jpg,toy
20386,data\scraped_images\toy\toy_031.jpg,toy
20387,data\scraped_images\toy\toy_032.jpg,toy
20388,data\scraped_images\toy\toy_033.jpg,toy
20389,data\scraped_images\toy\toy_034.jpg,toy
20390,data\scraped_images\toy\toy_035.jpg,toy
20391,data\scraped_images\toy\toy_036.jpg,toy
20392,data\scraped_images\toy\toy_037.jpg,toy
20393,data\scraped_images\toy\toy_038.jpg,toy
20394,data\scraped_images\toy\toy_039.jpg,toy
20395,data\scraped_images\toy\toy_040.jpg,toy
20396,data\scraped_images\toy\toy_041.jpg,toy
20397,data\scraped_images\toy\toy_042.jpg,toy
20398,data\scraped_images\toy\toy_043.jpg,toy
20399,data\scraped_images\toy\toy_044.jpg,toy
20400,data\scraped_images\toy\toy_045.jpg,toy
20401,data\scraped_images\toy\toy_046.jpg,toy
20402,data\scraped_images\toy\toy_047.jpg,toy
20403,data\scraped_images\toy\toy_048.jpg,toy
20404,data\scraped_images\toy\toy_049.jpg,toy
20405,data\scraped_images\toy\toy_050.jpg,toy
20406,data\scraped_images\toy\toy_051.jpg,toy
20407,data\scraped_images\toy\toy_052.jpg,toy
20408,data\scraped_images\toy\toy_053.jpg,toy
20409,data\scraped_images\toy\toy_054.jpg,toy
20410,data\scraped_images\toy\toy_055.jpg,toy
20411,data\scraped_images\toy\toy_056.jpg,toy
20412,data\scraped_images\toy\toy_057.jpg,toy
20413,data\scraped_images\toy\toy_058.jpg,toy
20414,data\scraped_images\bag\bag_001.jpg,bag
20415,data\scraped_images\bag\bag_002.jpg,bag
20416,data\scraped_images\bag\bag_003.jpg,bag
20417,data\scraped_images\bag\bag_004.jpg,bag
20418,data\scraped_images\bag\bag_005.jpg,bag
20419,data\scraped_images\bag\bag_006.jpg,bag
20420,data\scraped_images\bag\bag_007.jpg,bag
20421,data\scraped_images\bag\bag_008.jpg,bag
20422,data\scraped_images\bag\bag_009.jpg,bag
20423,data\scraped_images\bag\bag_010.jpg,bag
20424,data\scraped_images\bag\bag_011.jpg,bag
20425,data\scraped_images\bag\bag_012.jpg,bag
20426,data\scraped_images\bag\bag_013.jpg,bag
20427,data\scraped_images\bag\bag_014.jpg,bag
20428,data\scraped_images\bag\bag_015.jpg,bag
20429,data\scraped_images\bag\bag_016.jpg,bag
20430,data\scraped_images\bag\bag_017.jpg,bag
20431,data\scraped_images\bag\bag_018.jpg,bag
20432,data\scraped_images\bag\bag_019.jpg,bag
20433,data\scraped_images\bag\bag_020.jpg,bag
20434,data\scraped_images\bag\bag_021.jpg,bag
20435,data\scraped_images\bag\bag_022.jpg,bag
20436,data\scraped_images\bag\bag_023.jpg,bag
20437,data\scraped_images\bag\bag_024.jpg,bag
20438,data\scraped_images\bag\bag_025.jpg,bag
20439,data\scraped_images\bag\bag_026.jpg,bag
20440,data\scraped_images\bag\bag_027.jpg,bag
20441,data\scraped_images\bag\bag_028.jpg,bag
20442,data\scraped_images\bag\bag_029.jpg,bag
20443,data\scraped_images\bag\bag_030.jpg,bag
20444,data\scraped_images\bag\bag_031.jpg,bag
20445,data\scraped_images\bag\bag_032.jpg,bag
20446,data\scraped_images\bag\bag_033.jpg,bag
20447,data\scraped_images\bag\bag_034.jpg,bag
20448,data\scraped_images\bag\bag_035.jpg,bag
20449,data\scraped_images\bag\bag_036.jpg,bag
20450,data\scraped_images\bag\bag_037.jpg,bag
20451,data\scraped_images\bag\bag_038.jpg,bag
20452,data\scraped_images\bag\bag_039.jpg,bag
20453,data\scraped_images\bag\bag_040.jpg,bag
20454,data\scraped_images\bag\bag_041.jpg,bag
20455,data\scraped_images\bag\bag_042.jpg,bag
20456,data\scraped_images\bag\bag_043.jpg,bag
20457,data\scraped_images\bag\bag_044.jpg,bag
20458,data\scraped_images\bag\bag_045.jpg,bag
20459,data\scraped_images\bag\bag_046.jpg,bag
20460,data\scraped_images\bag\bag_047.jpg,bag
20461,data\scraped_images\bag\bag_048.jpg,bag
20462,data\scraped_images\bag\bag_049.jpg,bag
20463,data\scraped_images\bag\bag_050.jpg,bag
20464,data\scraped_images\bag\bag_051.jpg,bag
20465,data\scraped_images\bag\bag_052.jpg,bag
20466,data\scraped_images\bag\bag_053.jpg,bag
20467,data\scraped_images\bag\bag_054.jpg,bag
20468,data\scraped_images\bag\bag_055.jpg,bag
20469,data\scraped_images\bag\bag_056.jpg,bag
20470,data\scraped_images\bag\bag_057.jpg,bag
20471,data\scraped_images\bag\bag_058.jpg,bag
20472,data\scraped_images\bag\bag_059.jpg,bag
20473,data\scraped_images\bag\bag_060.jpg,bag
20474,data\scraped_images\bag\bag_061.jpg,bag
20475,data\scraped_images\bag\bag_062.jpg,bag
20476,data\scraped_images\bag\bag_063.jpg,bag
20477,data\scraped_images\bag\bag_064.jpg,bag
20478,data\scraped_images\bag\bag_065.jpg,bag
20479,data\scraped_images\hat\hat_001.jpg,hat
20480,data\scraped_images\hat\hat_002.jpg,hat
20481,data\scraped_images\hat\hat_003.jpg,hat
20482,data\scraped_images\hat\hat_004.jpg,hat
20483,data\scraped_images\hat\hat_005.jpg,hat
20484,data\scraped_images\hat\hat_006.jpg,hat
20485,data\scraped_images\hat\hat_007.jpg,hat
20486,data\scraped_images\hat\hat_008.jpg,hat
20487,data\scraped_images\hat\hat_009.jpg,hat
20488,data\scraped_images\hat\hat_010.jpg,hat
20489,data\scraped_images\hat\hat_011.jpg,hat
20490,data\scraped_images\hat\hat_012.jpg,hat
20491,data\scraped_images\hat\hat_013.jpg,hat
20492,data\scraped_images\hat\hat_014.jpg,hat
20493,data\scraped_images\hat\hat_015.jpg,hat
20494,data\scraped_images\hat\hat_016.jpg,hat
20495,data\scraped_images\hat\hat_017.jpg,hat
20496,data\scraped_images\hat\hat_018.jpg,hat
20497,data\scraped_images\hat\hat_019.jpg,hat
20498,data\scraped_images\hat\hat_020.jpg,hat
20499,data\scraped_images\hat\hat_021.jpg,hat
20500,data\scraped_images\hat\hat_022.jpg,hat
20501,data\scraped_images\hat\hat_023.jpg,hat
20502,data\scraped_images\hat\hat_024.jpg,hat
20503,data\scraped_images\hat\hat_025.jpg,hat
20504,data\scraped_images\hat\hat_026.jpg,hat
20505,data\scraped_images\hat\hat_027.jpg,hat
20506,data\scraped_images\hat\hat_028.jpg,hat
20507,data\scraped_images\hat\hat_029.jpg,hat
20508,data\scraped_images\hat\hat_030.jpg,hat
20509,data\scraped_images\hat\hat_031.jpg,hat
20510,data\scraped_images\hat\hat_032.jpg,hat
20511,data\scraped_images\hat\hat_033.jpg,hat
20512,data\scraped_images\hat\hat_034.jpg,hat
